filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4593.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4594.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4595.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4596.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4597.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4598.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4599.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4600.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4601.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4602.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4603.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4604.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4605.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4606.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4607.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4608.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4609.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4610.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4611.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4612.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4613.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4614.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4615.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4616.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4617.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4618.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4619.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4620.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4621.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4622.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4623.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4624.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4625.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4626.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4627.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4628.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4629.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4630.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4631.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4632.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4633.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4634.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4635.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4636.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4637.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4638.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4639.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4640.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4641.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4642.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4643.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4644.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4645.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4646.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4647.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4648.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4649.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4650.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4651.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4652.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4653.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4654.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4655.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4656.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4657.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4658.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4659.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4660.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4661.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4662.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4663.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4664.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4665.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4666.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4667.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4668.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4669.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4670.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4671.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4672.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4673.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4674.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4675.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4676.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4677.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4678.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4679.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4680.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4681.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4682.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4683.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4684.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4685.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4686.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4687.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4688.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4689.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4690.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4691.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4692.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4693.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4694.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4695.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4696.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4697.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4698.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4699.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4700.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4701.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4702.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4703.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4704.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4705.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4706.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4707.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4708.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4709.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4710.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4711.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4712.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4713.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4714.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4715.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4716.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4717.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4718.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4719.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4720.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4721.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4722.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4723.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4724.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4725.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4726.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4727.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4728.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4729.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4730.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4731.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4732.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4733.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4734.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4735.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4736.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4737.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4738.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4739.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4740.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4741.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4742.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4743.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4744.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4745.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4746.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4747.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4748.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4749.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4750.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4751.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4752.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4753.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4754.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4755.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4756.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4757.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4758.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4759.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4760.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4761.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4762.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4763.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4764.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4765.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4766.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4767.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4768.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4769.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4770.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4771.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4772.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4773.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4774.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4775.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4776.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4777.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4778.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4779.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4780.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4781.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4782.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4783.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4784.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4785.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4786.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4787.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4788.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4789.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4790.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4791.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4792.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4793.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4794.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4795.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4796.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4797.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4798.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4799.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4800.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4801.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4802.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4803.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4804.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4805.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4806.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4807.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4808.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4809.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4810.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4811.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4812.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4813.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4814.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4815.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4816.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4817.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4818.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4819.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4820.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4821.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4822.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4823.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4824.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4825.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4826.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4827.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4828.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4829.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4830.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4831.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4832.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4833.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4834.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4835.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4836.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4837.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4838.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4839.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4840.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4841.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4842.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4843.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4844.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4845.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4846.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4847.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4848.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4849.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4850.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4851.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4852.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4853.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4854.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4855.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4856.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4857.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4858.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4859.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4860.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4861.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4862.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4863.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4864.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4865.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4866.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4867.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4868.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4869.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4870.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4871.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4872.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4873.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4874.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4875.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4876.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4877.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4878.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4879.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4880.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4881.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4882.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4883.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4884.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4885.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4886.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4887.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4888.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4889.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4890.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4891.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4892.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4893.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4894.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4895.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4896.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4897.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4898.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4899.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4900.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4901.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4902.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4903.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4904.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4905.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4906.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4907.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4908.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4909.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4910.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4911.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4912.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4913.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4914.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4915.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4916.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4917.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4918.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4919.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4920.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4921.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4922.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4923.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4924.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4925.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4926.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4927.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4928.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4929.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4930.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4931.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4932.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4933.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4934.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4935.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4936.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4937.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4938.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4939.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4940.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4941.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4942.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4943.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4944.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4945.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4946.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4947.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4948.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4949.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4950.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4951.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4952.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4953.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4954.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4955.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4956.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4957.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4958.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4959.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4960.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4961.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4962.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4963.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4964.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4965.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4966.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4967.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4968.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4969.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_4970.jpg
